Number,Name,Nationality,Date of Birth,Weight,Height,Position,2020/2021,2019/2020,2018/2019,2021/2022
48,Jack Wells-Morrison,England,18-02-04,,,Midfielder,,,,Crystal Palace
12,Will Hughes,England,17-04-95,74kg,185cm,Midfielder,Watford,Watford,Watford,Crystal Palace
9,Jordan Ayew,Ghana,11-09-91,80kg,182cm,Forward,Crystal Palace,Crystal Palace,Crystal Palace  (Loan) ,Crystal Palace
11,Wilfried Zaha,Cote D’Ivoire,10-11-92,66kg,180cm,Forward,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
20,Christian Benteke,Belgium,03-12-90,83kg,190cm,Forward,Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
40,Scott Banks,Scotland,26-09-01,,,Forward,Crystal Palace,Crystal Palace,,Crystal Palace
1,Tim Krul,Netherlands,03-04-88,84kg,188cm,Goalkeeper,Norwich,Brighton,Brighton  (Loan) ,Norwich
22,Odsonne Édouard,France,16-01-98,83kg,187cm,Forward,,,,Crystal Palace
33,Michael McGovern,Northern Ireland,12-07-84,89kg,191cm,Goalkeeper,Norwich,,,Norwich
28,Angus Gunn,England,22-01-96,77kg,196cm,Goalkeeper,Southampton,Southampton,Southampton,Norwich
58,Jon McCracken,Scotland,24-05-00,,,Goalkeeper,Norwich,,,Norwich
2,Max Aarons,England,04-01-00,69kg,178cm,Defender,Norwich,,,Norwich
3,Sam Byram,England,16-09-93,72kg,180cm,Defender,Norwich,West Ham,West Ham,Norwich
14,Jean-Philippe Mateta,France,28-06-97,88kg,192cm,Forward,Crystal Palace  (Loan) ,Crystal Palace  (Loan) ,,Crystal Palace
6,Christoph Zimmermann,Germany,12-01-93,92kg,194cm,Defender,Norwich,,,Norwich
5,Grant Hanley,Scotland,20-11-91,81kg,187cm,Defender,Norwich,Newcastle,Blackburn,Norwich
44,Andrew Omobamidele,Ireland,23-06-02,,188cm,Defender,,,,Norwich
30,Dimitris Giannoulis,Greece,17-10-95,62kg,175cm,Defender,Norwich  (Loan) ,,,Norwich
40,Jonathan Tomkinson,United States,11-04-02,,,Defender,,,,Norwich
4,Ben Gibson,England,15-01-93,78kg,185cm,Defender,Norwich  (Loan) ,Burnley,Burnley,Norwich
15,Ozan Kabak,Turkey,25-03-00,86kg,186cm,Defender,Liverpool  (Loan) ,Liverpool  (Loan) ,,Norwich
21,Brandon Williams,England,03-09-00,63kg,171cm,Defender,Man Utd,Man Utd,Man Utd,Norwich
41,Abu Kamara,England,,,,Defender,,,,Norwich
7,Lukas Rupp,Germany,08-01-91,73kg,178cm,Midfielder,Norwich,,,Norwich
10,Kieran Dowell,England,10-10-97,70kg,175cm,Midfielder,Sheffield Utd  (Loan) ,Everton,Everton,Norwich
19,Jacob Sørensen,Denmark,03-03-98,,,Midfielder,,,,Norwich
17,Milot Rashica,Kosovo,28-06-96,73kg,177cm,Midfielder,,,,Norwich
23,Kenny McLean,Scotland,08-01-92,70kg,183cm,Midfielder,Norwich,,,Norwich
8,Billy Gilmour,Scotland,11-06-01,60kg,166cm,Midfielder,Chelsea,Chelsea,Chelsea,Norwich
11,Przemyslaw Placheta,Poland,23-03-98,72kg,177cm,Midfielder,,,,Norwich
20,Pierre Lees-Melou,France,25-05-93,69kg,185cm,Midfielder,,,,Norwich
16,Mathias Normann,Norway,28-05-96,75kg,179cm,Midfielder,Brighton,Brighton,,Norwich
45,Tony Springett,England,,,,Midfielder,,,,Norwich
22,Teemu Pukki,Finland,29-03-90,75kg,180cm,Forward,Norwich,,,Norwich
35,Adam Idah,Ireland,11-02-01,83kg,190cm,Forward,Norwich,,,Norwich
24,Joshua Sargent,United States,20-02-00,79kg,185cm,Forward,,,,Norwich
42,Liam Gibbs,England,16-12-02,,,Midfielder,,,,Norwich
1,Martin Dúbravka,Slovakia,15-01-89,83kg,190cm,Goalkeeper,Newcastle,Newcastle,Newcastle,Newcastle
46,Jonathan Rowe,England,30-04-03,,173cm,Forward,,,,Norwich
18,Christos Tzolis,Greece,30-01-02,,184cm,Forward,,,,Norwich
26,Karl Darlow,England,08-10-90,88kg,190cm,Goalkeeper,Newcastle,Newcastle,Newcastle,Newcastle
29,Mark Gillespie,England,27-03-92,83kg,192cm,Goalkeeper,Newcastle,,,Newcastle
2,Ciaran Clark,Ireland,26-09-89,88kg,185cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
3,Paul Dummett,Wales,26-09-91,82kg,183cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
33,Daniel Langley,England,28-12-00,,,Goalkeeper,Newcastle,,,Newcastle
5,Fabian Schär,Switzerland,20-12-91,84kg,188cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
12,Jamal Lewis,Northern Ireland,25-01-98,70kg,178cm,Defender,Newcastle,Norwich,,Newcastle
17,Emil Krafth,Sweden,02-08-94,83kg,184cm,Defender,Newcastle,Newcastle,,Newcastle
15,Kieran Trippier,England,19-09-90,71kg,178cm,Defender,Spurs,Spurs,Spurs,Newcastle
33,Dan Burn,England,09-05-92,87kg,198cm,Defender,Brighton,Brighton,Brighton,Newcastle
6,Jamaal Lascelles,England,11-11-93,89kg,188cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
18,Federico Fernández,Argentina,21-02-89,83kg,190cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
13,Matt Targett,England,18-09-95,70kg,183cm,Defender,Aston Villa,Aston Villa,Aston Villa,Newcastle
19,Javier Manquillo,Spain,05-05-94,76kg,178cm,Defender,Newcastle,Newcastle,Newcastle,Newcastle
21,Ryan Fraser,Scotland,24-02-94,70kg,163cm,Midfielder,Newcastle,Bournemouth,Bournemouth,Newcastle
23,Jacob Murphy,England,24-02-95,74kg,179cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
8,Jonjo Shelvey,England,27-02-92,80kg,184cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
11,Matt Ritchie,Scotland,10-09-89,76kg,172cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
28,Joseph Willock,England,20-08-99,71kg,179cm,Midfielder,Arsenal,Newcastle  (Loan) ,Arsenal,Newcastle
36,Sean Longstaff,England,30-10-97,65kg,180cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
24,Miguel Almirón,Paraguay,10-02-94,70kg,174cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
14,Isaac Hayden,England,22-03-95,79kg,185cm,Midfielder,Newcastle,Newcastle,Newcastle,Newcastle
39,Bruno Guimarães,Brazil,16-11-97,74kg,182cm,Midfielder,,,,Newcastle
50,Lucas De Bolle,Scotland,22-10-02,,,Midfielder,,,,Newcastle
7,Joelinton,Brazil,14-08-96,81kg,186cm,Forward,Newcastle,Newcastle,,Newcastle
10,Allan Saint-Maximin,France,12-03-97,67kg,173cm,Forward,Newcastle,Newcastle,,Newcastle
34,Dwight Gayle,England,17-10-89,78kg,174cm,Forward,Newcastle,Newcastle,Newcastle,Newcastle
13,Kristoffer Klaesson,Norway,27-11-00,76kg,189cm,Goalkeeper,,,,Leeds
2,Luke Ayling,England,25-08-91,72kg,185cm,Defender,Leeds,Arsenal,Arsenal,Leeds
6,Liam Cooper,Scotland,30-08-91,73kg,180cm,Defender,Leeds,Hull,Hull,Leeds
5,Robin Koch,Germany,17-07-96,85kg,192cm,Defender,Leeds,,,Leeds
14,Diego Llorente,Spain,16-08-93,75kg,186cm,Defender,Leeds,,,Leeds
20,Chris Wood,New Zealand,07-12-91,81kg,191cm,Forward,Burnley,Burnley,Burnley,Newcastle
9,Callum Wilson,England,27-02-92,66kg,180cm,Forward,Newcastle,Bournemouth,Bournemouth,Newcastle
1,Illan Meslier,France,02-03-00,74kg,193cm,Goalkeeper,Leeds,Leeds,,Leeds
21,Pascal Struijk,Netherlands,11-08-99,,190cm,Defender,Leeds,,,Leeds
27,Laurens De Bock,Belgium,07-11-92,74kg,179cm,Defender,Leeds,,,Leeds
3,Junior Firpo,Spain,22-08-96,78kg,184cm,Defender,,,,Leeds
35,Charlie Cresswell,England,17-08-02,,,Defender,Leeds,Leeds,,Leeds
33,Leo Fuhr Hjelde,Norway,26-08-03,,188cm,Defender,,,,Leeds
52,Kris Moore,England,13-11-03,,,Defender,,,,Leeds
4,Adam Forshaw,England,08-10-91,71kg,174cm,Midfielder,Leeds,Middlesbrough,Everton,Leeds
15,Stuart Dallas,Northern Ireland,19-04-91,81kg,183cm,Midfielder,Leeds,,,Leeds
23,Kalvin Phillips,England,02-12-95,72kg,178cm,Midfielder,Leeds,,,Leeds
43,Mateusz Klich,Poland,13-06-90,84kg,183cm,Midfielder,Leeds,,,Leeds
46,Jamie Shackleton,England,08-10-99,65kg,168cm,Midfielder,Leeds,,,Leeds
22,Jack Harrison,England,20-11-96,70kg,175cm,Midfielder,Leeds  (Loan) ,Leeds  (Loan) ,Man City,Leeds
45,Liam McCarron,Scotland,07-03-01,,175cm,Midfielder,Leeds,Leeds,,Leeds
38,Crysencio Summerville,Netherlands,30-10-01,,174cm,Midfielder,Leeds,Leeds,,Leeds
20,Daniel James,Wales,10-11-97,76kg,171cm,Midfielder,Man Utd,Man Utd,Man Utd,Leeds
39,Stuart McKinstry,Scotland,18-09-02,,,Midfielder,,,,Leeds
26,Lewis Bate,England,28-10-02,,,Midfielder,Chelsea,Chelsea,Chelsea,Leeds
47,Jack Jenkins,England,23-03-02,,,Midfielder,Leeds,Leeds,,Leeds
54,Nohan Kenneh,England,10-01-03,,,Midfielder,Leeds,,,Leeds
63,Archie Gray,England,12-03-06,,,Midfielder,,,,Leeds
9,Patrick Bamford,England,05-09-93,71kg,185cm,Forward,Leeds,Middlesbrough,Burnley  (Loan) ,Leeds
11,Tyler Roberts,Wales,12-01-99,75kg,180cm,Forward,Leeds,West Brom,West Brom,Leeds
10,Raphinha,Brazil,14-12-96,68kg,176cm,Forward,Leeds,,,Leeds
19,Rodrigo,Spain,06-03-91,77kg,182cm,Forward,Leeds,Bolton  (Loan) ,,Leeds
21,John Ruddy,England,24-10-86,97kg,193cm,Goalkeeper,Wolves,Wolves,Wolves,Wolves
42,Sam Greenwood,England,26-01-02,,185cm,Forward,Leeds,Leeds,,Leeds
1,José Sá,Portugal,17-01-93,84kg,192cm,Goalkeeper,,,,Wolves
48,James Storer,England,,,,Goalkeeper,,,,Wolves
,Matija Sarkic,Montenegro,23-07-97,,195cm,Goalkeeper,Wolves,Wolves,Aston Villa,Wolves
2,Ki-Jana Hoever,Netherlands,18-01-02,65kg,180cm,Defender,Wolves,Liverpool,Liverpool,Wolves
5,Marçal,Brazil,19-02-89,74kg,178cm,Defender,Wolves,,,Wolves
15,Willy Boly,Cote D’Ivoire,03-02-91,92kg,195cm,Defender,Wolves,Wolves,Wolves,Wolves
19,Jonny,Spain,03-03-94,70kg,175cm,Defender,Wolves,Wolves,Wolves  (Loan) ,Wolves
22,Nélson Semedo,Portugal,16-11-93,67kg,177cm,Defender,Wolves,,,Wolves
14,Yerson Mosquera,Colombia,02-05-01,76kg,187cm,Defender,,,,Wolves
23,Maximilian Kilman,England,23-05-97,,,Defender,Wolves,Wolves,Wolves,Wolves
16,Conor Coady,England,25-02-93,73kg,185cm,Defender,Wolves,Wolves,Wolves,Wolves
3,Rayan Aït-Nouri,France,06-06-01,70kg,179cm,Defender,Wolves  (Loan) ,Wolves  (Loan) ,,Wolves
30,Joe Gelhardt,England,04-05-02,65kg,175cm,Forward,Leeds,Leeds,,Leeds
64,Hugo Bueno,Spain,18-09-02,73kg,180cm,Defender,Wolves,Wolves,,Wolves
81,Dexter Lembikisa,England,04-11-03,,,Defender,,,,Wolves
24,Toti,Portugal,16-01-99,72kg,187cm,Defender,,,,Wolves
27,Romain Saïss,Morocco,26-03-90,80kg,190cm,Midfielder,Wolves,Wolves,Wolves,Wolves
28,João Moutinho,Portugal,08-09-86,61kg,170cm,Midfielder,Wolves,Wolves,Wolves,Wolves
10,Daniel Podence,Portugal,21-10-95,58kg,165cm,Midfielder,Wolves,Wolves,,Wolves
8,Rúben Neves,Portugal,13-03-97,80kg,180cm,Midfielder,Wolves,Wolves,Wolves,Wolves
32,Leander Dendoncker,Belgium,15-04-95,83kg,188cm,Midfielder,Wolves,Wolves,Wolves  (Loan) ,Wolves
9,Raúl Jiménez,Mexico,05-05-91,76kg,190cm,Forward,Wolves,Wolves,Wolves  (Loan) ,Wolves
7,Pedro Neto,Portugal,09-03-00,69kg,172cm,Forward,Wolves,Wolves,,Wolves
39,Luke Cundle,England,26-04-02,,,Midfielder,Wolves,Wolves,Wolves,Wolves
17,Fábio Silva,Portugal,19-07-02,75kg,185cm,Forward,Wolves,,,Wolves
11,Trincão,Portugal,29-12-99,70kg,184cm,Forward,,,,Wolves
77,Chem Campbell,Wales,30-12-02,,,Forward,Wolves,Wolves,,Wolves
26,Hwang Hee-Chan,South Korea,26-01-96,77kg,177cm,Forward,,,,Wolves
20,Chiquinho,Portugal,05-02-00,73kg,179cm,Forward,,,,Wolves
23,Jason Steele,England,18-08-90,79kg,188cm,Goalkeeper,Brighton,Brighton,Brighton,Brighton
1,Robert Sánchez,Spain,18-11-97,90kg,197cm,Goalkeeper,Brighton,Brighton,Brighton,Brighton
38,Thomas McGill,England,25-03-00,,,Goalkeeper,Brighton,Brighton,,Brighton
2,Tariq Lamptey,England,30-09-00,,,Defender,Brighton,Brighton,Chelsea,Brighton
5,Lewis Dunk,England,21-11-91,88kg,192cm,Defender,Brighton,Brighton,Brighton,Brighton
1,Kjell Scherpen,Netherlands,23-01-00,98kg,204cm,Goalkeeper,Brighton,,,Brighton
4,Adam Webster,England,04-01-95,75kg,191cm,Defender,Brighton,Brighton,,Brighton
34,Joël Veltman,Netherlands,15-01-92,75kg,184cm,Defender,Brighton,,,Brighton
28,Haydon Roberts,England,10-05-02,,,Defender,Brighton,Brighton,Brighton,Brighton
24,Shane Duffy,Ireland,01-01-92,76kg,193cm,Defender,Brighton,Brighton,Brighton,Brighton
54,James Furlong,Ireland,07-06-02,,,Defender,,,,Brighton
57,Odeluga Offiah,England,26-10-02,,,Defender,,,,Brighton
35,Tudor Baluta,Romania,27-03-99,80kg,192cm,Defender,Brighton  (Loan) ,Brighton,Brighton  (Loan) ,Brighton
53,Antef Tsoungui,England,30-12-02,,,Defender,,,,Brighton
55,Ed Turns,Wales,18-10-02,,,Defender,,,,Brighton
53,Lars Dendoncker,Belgium,03-04-01,,,Defender,Brighton,Brighton,,Brighton
8,Yves Bissouma,Mali,30-08-96,80kg,182cm,Midfielder,Brighton,Brighton,Brighton,Brighton
10,Alexis Mac Allister,Argentina,24-12-98,72kg,176cm,Midfielder,Brighton,Brighton,Brighton,Brighton
13,Pascal Groß,Germany,15-06-91,78kg,181cm,Midfielder,Brighton,Brighton,Brighton,Brighton
3,Marc Cucurella,Spain,22-07-98,66kg,172cm,Defender,,,,Brighton
15,Jakub Moder,Poland,07-04-99,78kg,188cm,Midfielder,Brighton,Brighton,,Brighton
17,Steven Alzate,Colombia,08-09-98,75kg,180cm,Midfielder,Brighton,L Orient,,Brighton
20,Solly March,England,20-07-94,88kg,180cm,Midfielder,Brighton,Brighton,Brighton,Brighton
14,Adam Lallana,England,10-05-88,73kg,172cm,Midfielder,Brighton,Liverpool,Liverpool,Brighton
42,Marc Leonard,Scotland,19-12-01,,,Midfielder,,,,Brighton
12,Enock Mwepu,Zambia,01-01-98,76kg,184cm,Midfielder,,,,Brighton
18,Danny Welbeck,England,26-11-90,73kg,185cm,Forward,Brighton,Watford,Arsenal,Brighton
25,Moisés Caicedo,Ecuador,02-11-01,73kg,178cm,Midfielder,Brighton,Brighton,,Brighton
9,Neal Maupay,France,14-08-96,69kg,173cm,Forward,Brighton,Brighton,,Brighton
11,Leandro Trossard,Belgium,04-12-94,61kg,171cm,Forward,Brighton,Brighton,,Brighton
60,Jeremy Sarmiento,Ecuador,16-06-02,,,Forward,,,,Brighton
59,Andrew Moran,Ireland,15-10-03,,,Midfielder,,,,Brighton
58,Evan Ferguson,Ireland,19-10-04,,,Forward,,,,Brighton
41,Harry Lewis,England,20-12-97,77kg,191cm,Goalkeeper,Southampton,Southampton,Southampton,Southampton
1,Alex McCarthy,England,03-12-89,79kg,193cm,Goalkeeper,Southampton,Southampton,Southampton,Southampton
44,Fraser Forster,England,17-03-88,93kg,201cm,Goalkeeper,Southampton,Southampton,Southampton,Southampton
13,Willy Caballero,Argentina,28-09-81,81kg,186cm,Goalkeeper,Chelsea,Chelsea,Chelsea,Southampton
5,Jack Stephens,England,27-01-94,75kg,185cm,Defender,Southampton,Southampton,Southampton,Southampton
2,Kyle Walker-Peters,England,13-04-97,62kg,173cm,Defender,Southampton,Southampton  (Loan) ,Southampton,Southampton
6,Yan Valery,France,22-02-99,85kg,180cm,Defender,Southampton,Southampton,Southampton,Southampton
22,Mohammed Salisu,Ghana,17-04-99,82kg,191cm,Defender,Southampton,,,Southampton
35,Jan Bednarek,Poland,12-04-96,77kg,189cm,Defender,Lech Poznan,Lech Poznan,Lech Poznan,Southampton
15,Romain Perraud,France,22-09-97,68kg,173cm,Defender,,,,Southampton
21,Valentino Livramento,England,12-11-02,,,Defender,Chelsea,Chelsea,,Southampton
16,Thierry Small,England,01-08-04,,,Defender,Everton,Everton,,Southampton
6,Oriol Romeu,Spain,24-09-91,83kg,183cm,Midfielder,Southampton,Southampton,Southampton,Southampton
4,Lyanco,Brazil,01-02-97,85kg,187cm,Defender,,,,Southampton
11,Nathan Redmond,England,06-03-94,69kg,173cm,Midfielder,Southampton,Southampton,Southampton,Southampton
17,Stuart Armstrong,Scotland,30-03-92,75kg,183cm,Midfielder,Southampton,Southampton,Southampton,Southampton
23,Nathan Tella,England,05-07-99,,,Midfielder,Southampton,Southampton,Southampton,Southampton
8,James Ward-Prowse,England,01-11-94,66kg,173cm,Midfielder,Southampton,Southampton,Southampton,Southampton
27,Ibrahima Diallo,France,08-03-99,68kg,179cm,Midfielder,Southampton,,,Southampton
20,William Smallbone,Ireland,21-02-00,,,Midfielder,Southampton,Southampton,Southampton,Southampton
19,Moussa Djenepo,Mali,15-06-98,65kg,177cm,Midfielder,Southampton,Southampton,,Southampton
24,Mohamed Elyounoussi,Norway,04-08-94,70kg,178cm,Midfielder,Southampton,Southampton,,Southampton
72,Kgaogelo Chauke,England,08-01-03,,,,Southampton,Southampton,,Southampton
7,Shane Long,Ireland,22-01-87,81kg,178cm,Forward,Southampton,Southampton,Southampton,Southampton
10,Che Adams,Scotland,13-07-96,70kg,175cm,Forward,Southampton,Southampton,,Southampton
32,Theo Walcott,England,16-03-89,68kg,176cm,Forward,Southampton  (Loan) ,Everton,Southampton  (Loan) ,Southampton
18,Armando Broja,Albania,10-09-01,,191cm,Forward,Chelsea,Chelsea,Chelsea,Southampton
9,Adam Armstrong,England,10-02-97,69kg,172cm,Forward,Newcastle,Newcastle,Newcastle,Southampton
53,Kazeem Olaigbe,Belgium,02-01-03,,,Forward,,,,Southampton
31,Ederson,Brazil,17-08-93,86kg,188cm,Goalkeeper,Man City,Man City,Man City,Man City
13,Zack Steffen,United States,02-04-95,86kg,191cm,Goalkeeper,Man City,Man City,,Man City
33,Scott Carson,England,03-09-85,76kg,190cm,Goalkeeper,Man City  (Loan) ,Man City  (Loan) ,Man City  (Loan) ,Man City
84,Cieran Slicker,Scotland,15-09-02,,,Goalkeeper,Man City,,,Man City
2,Kyle Walker,England,28-05-90,70kg,178cm,Defender,Man City,Man City,Man City,Man City
3,Rúben Dias,Portugal,14-05-97,76kg,186cm,Defender,Man City,,,Man City
5,John Stones,England,28-05-94,70kg,188cm,Defender,Man City,Man City,Man City,Man City
6,Nathan Aké,Netherlands,18-02-95,75kg,180cm,Defender,Man City,Bournemouth,Bournemouth,Man City
11,Oleksandr Zinchenko,Ukraine,15-12-96,64kg,175cm,Defender,Man City,Man City,Man City,Man City
14,Aymeric Laporte,Spain,27-05-94,86kg,191cm,Defender,Man City,Man City,Man City,Man City
22,Benjamin Mendy,France,17-07-94,85kg,185cm,Defender,Man City,Man City,Man City,Man City
27,João Cancelo,Portugal,27-05-94,74kg,182cm,Defender,Man City,Man City,,Man City
79,Luke Mbete,England,18-09-03,,,Defender,Man City,Man City,,Man City
56,CJ Egan-Riley,England,02-01-03,,,Defender,Man City,,,Man City
8,Ilkay Gündogan,Germany,24-10-90,80kg,180cm,Midfielder,Man City,Man City,Man City,Man City
17,Kevin De Bruyne,Belgium,28-06-91,68kg,181cm,Midfielder,Man City,Man City,Man City,Man City
16,Rodri,Spain,22-06-96,82kg,191cm,Midfielder,Man City,Man City,,Man City
97,Joshua Wilson-Esbrand,England,26-12-02,,,Defender,,,,Man City
25,Fernandinho,Brazil,04-05-85,67kg,179cm,Midfielder,Man City,Man City,Man City,Man City
47,Phil Foden,England,28-05-00,70kg,171cm,Midfielder,Man City,Man City,Man City,Man City
10,Jack Grealish,England,10-09-95,68kg,175cm,Midfielder,Aston Villa,Aston Villa,Aston Villa,Man City
20,Bernardo Silva,Portugal,10-08-94,64kg,173cm,Midfielder,Man City,Man City,Man City,Man City
90,Roméo Lavia,Belgium,06-01-04,,,Midfielder,Man City,,,Man City
80,Cole Palmer,England,06-05-02,,,Midfielder,Man City,Man City,Man City,Man City
87,James McAtee,England,18-10-02,,,Midfielder,Man City,,,Man City
9,Gabriel Jesus,Brazil,03-04-97,73kg,175cm,Forward,Man City,Man City,Man City,Man City
