Number,Name,Nationality,Date of Birth,Weight,Height,Position,2020/2021,2019/2020,2018/2019,2021/2022
7,Raheem Sterling,England,08-12-94,69kg,170cm,Forward,Man City,Man City,Man City,Man City
52,Oscar Bobb,Norway,12-07-03,,,Midfielder,,,,Man City
26,Riyad Mahrez,Algeria,21-02-91,67kg,179cm,Forward,Man City,Man City,Man City,Man City
53,Samuel Edozie,England,28-01-03,,,Forward,Man City,Man City,,Man City
26,Dean Henderson,England,12-03-97,85kg,188cm,Goalkeeper,Man Utd,Sheffield Utd  (Loan) ,Man Utd,Man Utd
22,Tom Heaton,England,15-04-86,85kg,188cm,Goalkeeper,Aston Villa,Aston Villa,Aston Villa,Man Utd
37,Kayky,Brazil,11-06-03,68kg,175cm,Forward,,,,Man City
13,Lee Grant,England,27-01-83,83kg,193cm,Goalkeeper,Man Utd,Man Utd,Man Utd,Man Utd
1,David de Gea,Spain,07-11-90,76kg,192cm,Goalkeeper,Man Utd,Man Utd,Man Utd,Man Utd
48,Liam Delap,England,08-02-03,,,Forward,Man City,Man City,,Man City
2,Victor Lindelöf,Sweden,17-07-94,80kg,187cm,Defender,Man Utd,Man Utd,Man Utd,Man Utd
3,Eric Bailly,Cote D’Ivoire,12-04-94,77kg,187cm,Defender,Man Utd,Man Utd,Man Utd,Man Utd
4,Phil Jones,England,21-02-92,71kg,180cm,Defender,Man Utd,Man Utd,Man Utd,Man Utd
5,Harry Maguire,England,05-03-93,100kg,194cm,Defender,Man Utd,Man Utd,Leicester,Man Utd
23,Luke Shaw,England,12-07-95,75kg,185cm,Defender,Man Utd,Man Utd,Man Utd,Man Utd
29,Aaron Wan-Bissaka,England,26-11-97,72kg,183cm,Defender,Man Utd,Man Utd,Crystal Palace,Man Utd
27,Alex Telles,Brazil,15-12-92,71kg,181cm,Defender,Man Utd,,,Man Utd
20,Diogo Dalot,Portugal,18-03-99,76kg,183cm,Defender,Man Utd,Man Utd,Man Utd,Man Utd
74,Álvaro Fernández,Spain,23-03-03,,,Defender,,,,Man Utd
19,Raphaël Varane,France,25-04-93,81kg,191cm,Defender,,,,Man Utd
64,Bjorn Hardley,Netherlands,19-12-02,,,Defender,,,,Man Utd
6,Paul Pogba,France,15-03-93,84kg,191cm,Midfielder,Man Utd,Man Utd,Man Utd,Man Utd
17,Fred,Brazil,05-03-93,64kg,169cm,Midfielder,Man Utd,Man Utd,Man Utd,Man Utd
18,Bruno Fernandes,Portugal,08-09-94,69kg,179cm,Midfielder,Man Utd,Man Utd,,Man Utd
31,Nemanja Matic,Serbia,01-08-88,85kg,194cm,Midfielder,Man Utd,Man Utd,Man Utd,Man Utd
8,Juan Mata,Spain,28-04-88,63kg,170cm,Midfielder,Man Utd,Man Utd,Man Utd,Man Utd
46,Hannibal Mejbri,Tunisia,21-01-03,,177cm,Midfielder,Man Utd,,,Man Utd
14,Jesse Lingard,England,15-12-92,62kg,175cm,Midfielder,West Ham  (Loan) ,Man Utd,Man Utd,Man Utd
39,Scott McTominay,Scotland,08-12-96,88kg,193cm,Midfielder,Man Utd,Man Utd,Man Utd,Man Utd
73,Zidane Iqbal,Iraq,27-04-03,,,Midfielder,,,,Man Utd
21,Edinson Cavani,Uruguay,14-02-87,71kg,184cm,Forward,Man Utd,,,Man Utd
72,Charlie Savage,Wales,02-05-03,,,Midfielder,,,,Man Utd
18,Facundo Pellistri,Uruguay,20-12-01,69kg,175cm,Midfielder,Man Utd,,,Man Utd
75,Alejandro Garnacho,Argentina,01-07-04,,180cm,Midfielder,,,,Man Utd
10,Marcus Rashford,England,31-10-97,70kg,180cm,Forward,Man Utd,Man Utd,Man Utd,Man Utd
11,Mason Greenwood,England,01-10-01,70kg,181cm,Forward,Man Utd,Man Utd,Man Utd,Man Utd
36,Anthony Elanga,Sweden,27-04-02,,178cm,Forward,Man Utd,Man Utd,,Man Utd
25,Jadon Sancho,England,25-03-00,76kg,180cm,Forward,Man City,,,Man Utd
47,Shola Shoretire,England,02-02-04,,170cm,Forward,Man Utd,,,Man Utd
7,Cristiano Ronaldo,Portugal,05-02-85,83kg,187cm,Forward,Man Utd,Man Utd,Man Utd,Man Utd
1,Kasper Schmeichel,Denmark,05-11-86,89kg,189cm,Goalkeeper,Leicester,Leicester,Leicester,Leicester
35,Eldin Jakupovic,Switzerland,02-10-84,85kg,191cm,Goalkeeper,Leicester,Leicester,Leicester,Leicester
4,Çaglar Söyüncü,Turkey,23-05-96,82kg,185cm,Defender,Leicester,Leicester,Leicester,Leicester
3,Wesley Fofana,France,17-12-00,,190cm,Defender,Leicester,,,Leicester
6,Jonny Evans,Northern Ireland,03-01-88,77kg,188cm,Defender,Leicester,Leicester,Leicester,Leicester
12,Danny Ward,Wales,22-06-93,88kg,191cm,Goalkeeper,Leicester,Leicester,Leicester,Leicester
51,Chituru Odunze,United States,14-10-02,,200cm,Goalkeeper,,,,Leicester
2,James Justin,England,23-02-98,80kg,183cm,Defender,Leicester,Leicester,,Leicester
21,Ricardo Pereira,Portugal,06-10-93,70kg,175cm,Defender,Leicester,Leicester,Leicester,Leicester
18,Daniel Amartey,Ghana,21-12-94,79kg,186cm,Defender,Leicester,Leicester,Leicester,Leicester
27,Timothy Castagne,Belgium,05-12-95,80kg,185cm,Defender,Leicester,,,Leicester
23,Jannik Vestergaard,Denmark,03-08-92,98kg,199cm,Defender,Southampton,Southampton,Southampton,Leicester
33,Luke Thomas,England,10-06-01,,,Defender,Leicester,Leicester,Leicester,Leicester
5,Ryan Bertrand,England,05-08-89,85kg,179cm,Defender,Southampton,Southampton,Southampton,Leicester
11,Marc Albrighton,England,18-11-89,74kg,175cm,Midfielder,Leicester,Leicester,Leicester,Leicester
8,Youri Tielemans,Belgium,07-05-97,72kg,176cm,Midfielder,Leicester,Leicester,Leicester  (Loan) ,Leicester
45,Ben Nelson,England,18-03-04,,,Defender,Leicester,Leicester,Leicester,Leicester
10,James Maddison,England,23-11-96,73kg,175cm,Midfielder,Leicester,Leicester,Leicester,Leicester
7,Harvey Barnes,England,09-12-97,66kg,174cm,Midfielder,Leicester,Leicester,Leicester,Leicester
20,Hamza Choudhury,England,01-10-97,64kg,178cm,Midfielder,Leicester,Leicester,Leicester,Leicester
24,Nampalys Mendy,Senegal,23-06-92,73kg,167cm,Midfielder,Leicester,Leicester,Leicester,Leicester
25,Wilfred Ndidi,Nigeria,16-12-96,74kg,183cm,Midfielder,Leicester,Leicester,Leicester,Leicester
42,Boubakary Soumaré,France,27-02-99,70kg,188cm,Midfielder,,,,Leicester
22,Kiernan Dewsbury-Hall,England,06-09-98,,,Midfielder,Leicester,Leicester,Leicester,Leicester
48,Thanawat Suengchitthawon,Thailand,08-01-00,,,Midfielder,Leicester,Leicester,Leicester,Leicester
54,Wanya Marçal-Madivadua,Portugal,19-10-02,,,Midfielder,,,,Leicester
62,Lewis Brunt,England,06-11-00,,,Midfielder,,,,Leicester
53,Oliver Ewing,Wales,03-01-03,,,Midfielder,,,,Leicester
9,Jamie Vardy,England,11-01-87,74kg,179cm,Forward,Leicester,Leicester,Leicester,Leicester
14,Kelechi Iheanacho,Nigeria,03-10-96,82kg,185cm,Forward,Leicester,Leicester,Leicester,Leicester
74,Sammy Braybrooke,England,12-03-04,,,Midfielder,,,,Leicester
17,Ayoze Pérez,Spain,29-07-93,72kg,178cm,Forward,Leicester,Leicester,Newcastle,Leicester
37,Ademola Lookman,Nigeria,20-10-97,71kg,174cm,Forward,Fulham  (Loan) ,Everton,Everton,Leicester
29,Patson Daka,Zambia,09-10-98,71kg,183cm,Forward,,,,Leicester
26,Daniel Bachmann,Austria,09-07-94,81kg,191cm,Goalkeeper,Watford,Watford,Watford,Watford
77,Will Alves,England,04-02-05,,,Forward,,,,Leicester
1,Ben Foster,England,03-04-83,79kg,193cm,Goalkeeper,Watford,Watford,West Brom,Watford
41,Vincent Angelini,Scotland,12-09-03,,186cm,Goalkeeper,,,,Watford
2,Jeremy Ngakia,England,07-09-00,,,Defender,West Ham,,,Watford
35,Robert Elliot,Ireland,30-04-86,94kg,190cm,Goalkeeper,Newcastle,Newcastle,Newcastle,Watford
5,William Troost-Ekong,Nigeria,01-09-93,82kg,191cm,Defender,,,,Watford
11,Adam Masina,Morocco,02-01-94,78kg,189cm,Defender,Watford,Watford,,Watford
21,Kiko Femenía,Spain,02-02-91,61kg,176cm,Defender,Watford,Watford,Watford,Watford
15,Craig Cathcart,Northern Ireland,06-02-89,73kg,188cm,Defender,Watford,Watford,Watford,Watford
27,Christian Kabasele,Belgium,24-02-91,84kg,187cm,Defender,Watford,Watford,Watford,Watford
31,Francisco Sierralta,Chile,06-05-97,83kg,190cm,Defender,,,,Watford
3,Danny Rose,England,02-07-90,72kg,173cm,Defender,Newcastle  (Loan) ,Newcastle  (Loan) ,Spurs,Watford
13,Nicolas Nkoulou,Cameroon,27-03-90,77kg,184cm,Defender,,,,Watford
14,Hassane Kamara,Cote D’Ivoire,05-03-94,67kg,168cm,Defender,,,,Watford
22,Samir,Brazil,05-12-94,73kg,189cm,Defender,,,,Watford
42,James Morris,England,23-11-01,,,Defender,Watford,,,Watford
48,Derek Agyakwa,Netherlands,19-12-01,,,Defender,Watford,,,Watford
8,Tom Cleverley,England,12-08-89,67kg,175cm,Midfielder,Watford,Watford,Watford,Watford
16,Dan Gosling,England,01-02-90,79kg,183cm,Midfielder,Bournemouth,Bournemouth,Bournemouth,Watford
12,Ken Sema,Sweden,30-09-93,69kg,180cm,Midfielder,Watford,Watford,,Watford
23,Ignacio Pussetto,Argentina,21-12-95,74kg,180cm,Forward,Watford,,,Watford
4,Peter Etebo,Nigeria,09-11-95,70kg,172cm,Midfielder,,,,Watford
33,Juraj Kucka,Slovakia,26-02-87,86kg,186cm,Midfielder,,,,Watford
34,Kwadwo Baah,Germany,27-01-03,,,Midfielder,,,,Watford
6,Imrân Louza,Morocco,01-05-99,65kg,178cm,Midfielder,,,,Watford
52,Daniel Phillips,,,,,Midfielder,,,,Watford
19,Moussa Sissoko,France,16-08-89,83kg,187cm,Midfielder,Spurs,Spurs,Spurs,Watford
39,Edo Kayembe,DR Congo,03-06-98,77kg,183cm,Midfielder,,,,Watford
47,Shaqai Forde,England,,,,Midfielder,,,,Watford
10,João Pedro,Brazil,26-09-01,70kg,182cm,Forward,Watford,,,Watford
23,Ismaïla Sarr,Senegal,25-02-98,76kg,185cm,Forward,Watford,,,Watford
25,Emmanuel Dennis,Nigeria,15-11-97,67kg,175cm,Forward,,,,Watford
7,Joshua King,Norway,15-01-92,74kg,180cm,Forward,Everton,Everton,Bournemouth,Watford
28,Samuel Kalu,Nigeria,26-08-97,74kg,176cm,Forward,,,,Watford
1,Alisson,Brazil,02-10-92,91kg,191cm,Goalkeeper,Liverpool,Liverpool,Liverpool,Liverpool
29,Cucho Hernández,Colombia,20-04-99,73kg,176cm,Forward,,,,Watford
13,Adrián,Spain,03-01-87,80kg,190cm,Goalkeeper,Liverpool,Liverpool,West Ham,Liverpool
62,Caoimhin Kelleher,Ireland,23-11-98,74kg,178cm,Goalkeeper,Liverpool,Liverpool,Liverpool,Liverpool
22,Loris Karius,Germany,22-06-93,87kg,189cm,Goalkeeper,Liverpool,Liverpool,Liverpool,Liverpool
26,Andrew Robertson,Scotland,11-03-94,64kg,178cm,Defender,Liverpool,Liverpool,Liverpool,Liverpool
32,Joel Matip,Cameroon,08-08-91,90kg,195cm,Defender,Liverpool,Liverpool,Liverpool,Liverpool
97,Marcelo Pitaluga,Brazil,20-12-02,77kg,192cm,Goalkeeper,Liverpool,Liverpool,,Liverpool
95,Harvey Davies,England,03-09-03,,,Goalkeeper,Liverpool,Liverpool,Liverpool,Liverpool
4,Virgil van Dijk,Netherlands,08-07-91,92kg,193cm,Defender,Liverpool,Liverpool,Liverpool,Liverpool
21,Konstantinos Tsimikas,Greece,12-05-96,77kg,178cm,Defender,Liverpool,,,Liverpool
12,Joseph Gomez,England,23-05-97,77kg,188cm,Defender,Liverpool,Liverpool,Liverpool,Liverpool
5,Ibrahima Konaté,France,25-05-99,95kg,194cm,Defender,,,,Liverpool
63,Owen Beck,Wales,09-08-02,,,Defender,Liverpool,Liverpool,Liverpool,Liverpool
3,Fabinho,Brazil,23-10-93,78kg,188cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
46,Rhys Williams,England,03-02-01,,195cm,Defender,Liverpool,Liverpool,,Liverpool
66,Trent Alexander-Arnold,England,07-10-98,69kg,175cm,Defender,Liverpool,Liverpool,Liverpool,Liverpool
77,James Norris,England,04-04-03,,,Defender,Liverpool,Liverpool,,Liverpool
78,Jarell Quansah,England,29-01-03,,,Defender,,,,Liverpool
89,Billy Koumetio,France,14-11-02,,,Defender,Liverpool,Liverpool,Liverpool,Liverpool
6,Thiago,Spain,11-04-91,70kg,174cm,Midfielder,Liverpool,,,Liverpool
8,Naby Keïta,Guinea,10-02-95,64kg,172cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
14,Jordan Henderson,England,17-06-90,67kg,182cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
7,James Milner,England,04-01-86,70kg,175cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
80,Tyler Morton,England,31-10-02,,,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
84,Conor Bradley,Northern Ireland,09-07-03,,,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
45,Elijah Dixon-Bonner,England,01-01-01,,,Midfielder,Liverpool,Liverpool,,Liverpool
52,Isaac Mabaya,England,22-09-04,,,Defender,,,,Liverpool
15,Alex Oxlade-Chamberlain,England,15-08-93,70kg,180cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
85,James Balagizi,England,20-09-03,,,Midfielder,,,,Liverpool
17,Curtis Jones,England,30-01-01,75kg,185cm,Midfielder,Liverpool,Liverpool,Liverpool,Liverpool
67,Harvey Elliott,England,04-04-03,,170cm,Midfielder,Liverpool,Liverpool,Fulham,Liverpool
94,Melkamu Frauendorf,Germany,12-01-04,,,Forward,,,,Liverpool
9,Roberto Firmino,Brazil,02-10-91,76kg,181cm,Forward,Liverpool,Liverpool,Liverpool,Liverpool
10,Sadio Mané,Senegal,10-04-92,69kg,175cm,Forward,Liverpool,Liverpool,Liverpool,Liverpool
11,Mohamed Salah,Egypt,15-06-92,71kg,175cm,Forward,Liverpool,Liverpool,Liverpool,Liverpool
20,Diogo Jota,Portugal,04-12-96,68kg,178cm,Forward,Liverpool,Wolves,Wolves,Liverpool
27,Divock Origi,Belgium,18-04-95,75kg,185cm,Forward,Liverpool,Liverpool,Liverpool,Liverpool
18,Takumi Minamino,Japan,16-01-95,68kg,174cm,Forward,Southampton  (Loan) ,Liverpool,Liverpool,Liverpool
49,Kaide Gordon,England,05-10-04,,,Forward,Liverpool,Liverpool,Liverpool,Liverpool
86,Harvey Blair,England,14-09-03,,,Forward,,,,Liverpool
82,Max Woltman,England,20-08-03,,,Forward,,,,Liverpool
23,Luis Díaz,Colombia,13-01-97,65kg,178cm,Forward,,,,Liverpool
25,David Martin,England,22-01-86,85kg,185cm,Goalkeeper,West Ham,West Ham,Liverpool,West Ham
35,Darren Randolph,Ireland,12-05-87,98kg,188cm,Goalkeeper,West Ham,West Ham,West Ham,West Ham
1,Lukasz Fabianski,Poland,18-04-85,83kg,190cm,Goalkeeper,West Ham,West Ham,West Ham,West Ham
13,Alphonse Areola,France,27-02-93,94kg,195cm,Goalkeeper,Fulham  (Loan) ,,,West Ham
3,Aaron Cresswell,England,15-12-89,66kg,170cm,Defender,West Ham,West Ham,West Ham,West Ham
21,Angelo Ogbonna,Italy,23-05-88,86kg,191cm,Defender,West Ham,West Ham,West Ham,West Ham
5,Vladimir Coufal,Czech Republic,22-08-92,76kg,179cm,Defender,West Ham,,,West Ham
24,Ryan Fredericks,England,10-10-92,74kg,181cm,Defender,West Ham,West Ham,West Ham,West Ham
23,Issa Diop,France,09-01-97,92kg,194cm,Defender,West Ham,West Ham,West Ham,West Ham
26,Arthur Masuaku,DR Congo,07-11-93,70kg,179cm,Defender,West Ham,West Ham,West Ham,West Ham
15,Craig Dawson,England,06-05-90,82kg,188cm,Defender,West Ham  (Loan) ,Watford,West Ham  (Loan) ,West Ham
75,Jamal Baptiste,England,11-11-03,,,Defender,West Ham,West Ham,,West Ham
31,Ben Johnson,England,24-01-00,67kg,175cm,Defender,West Ham,West Ham,West Ham,West Ham
4,Kurt Zouma,France,27-10-94,96kg,190cm,Defender,Chelsea,Chelsea,Everton  (Loan) ,West Ham
42,Ajibola Alese,England,17-01-01,,,Defender,West Ham,,,West Ham
50,Harrison Ashby,Scotland,14-11-01,,,Defender,West Ham,West Ham,,West Ham
28,Tomas Soucek,Czech Republic,27-02-95,86kg,192cm,Midfielder,West Ham,West Ham  (Loan) ,,West Ham
46,Pierre Ekwah,France,15-01-02,,,Defender,,,,West Ham
10,Manuel Lanzini,Argentina,15-02-93,59kg,167cm,Midfielder,West Ham,West Ham,West Ham,West Ham
11,Nikola Vlasic,Croatia,04-10-97,72kg,178cm,Midfielder,Everton,Everton,Everton,West Ham
41,Declan Rice,England,14-01-99,76kg,185cm,Midfielder,West Ham,West Ham,West Ham,West Ham
8,Pablo Fornals,Spain,22-02-96,67kg,178cm,Midfielder,West Ham,West Ham,,West Ham
16,Mark Noble,England,08-05-87,70kg,180cm,Midfielder,West Ham,West Ham,West Ham,West Ham
33,Alex Král,Czech Republic,19-05-98,72kg,185cm,Midfielder,,,,West Ham
59,Keenan Appiah-Forson,England,16-10-01,,,Midfielder,,,,West Ham
51,Daniel Chesters,England,04-04-02,,,Midfielder,,,,West Ham
64,Sonny Perkins,England,10-02-04,,,Midfielder,,,,West Ham
7,Andriy Yarmolenko,Ukraine,23-10-89,81kg,189cm,Forward,West Ham,West Ham,West Ham,West Ham
62,Freddie Potts,England,12-09-03,,,Midfielder,,,,West Ham
22,Saïd Benrahma,Algeria,10-08-95,67kg,172cm,Forward,West Ham,West Ham  (Loan) ,,West Ham
9,Michail Antonio,Jamaica,28-03-90,82kg,180cm,Forward,West Ham,West Ham,West Ham,West Ham
20,Jarrod Bowen,England,20-12-96,70kg,175cm,Forward,West Ham,West Ham,Hull,West Ham
56,Emmanuel Longelo,England,27-12-00,,,Forward,West Ham,West Ham,,West Ham
40,Armstrong Oko-Flex,Ireland,02-03-02,,,Forward,,,,West Ham
58,Kamarai Simon-Swyer,England,04-12-02,,,Midfielder,,,,West Ham
1,Hugo Lloris,France,26-12-86,82kg,188cm,Goalkeeper,Spurs,Spurs,Spurs,Spurs
40,Brandon Austin,England,07-01-99,82kg,188cm,Goalkeeper,Spurs,Spurs,Spurs,Spurs
22,Pierluigi Gollini,Italy,18-03-95,94kg,194cm,Goalkeeper,,,,Spurs
2,Matt Doherty,Ireland,16-01-92,80kg,182cm,Defender,Spurs,Wolves,Wolves,Spurs
3,Sergio Reguilón,Spain,16-12-96,68kg,178cm,Defender,Spurs,,,Spurs
6,Davinson Sánchez,Colombia,12-06-96,81kg,187cm,Defender,Spurs,Spurs,Spurs,Spurs
14,Joe Rodon,Wales,22-10-97,70kg,180cm,Defender,Spurs,Swansea,Swansea,Spurs
15,Eric Dier,England,15-01-94,88kg,188cm,Defender,Spurs,Spurs,Spurs,Spurs
48,Maksim Paskotsi,Estonia,19-01-03,,,Defender,Spurs,Spurs,,Spurs
25,Japhet Tanganga,England,31-03-99,76kg,184cm,Defender,Spurs,Spurs,Spurs,Spurs
33,Ben Davies,Wales,24-04-93,76kg,181cm,Defender,Spurs,Spurs,Spurs,Spurs
4,Cristian Romero,Argentina,27-04-98,79kg,185cm,Defender,,,,Spurs
50,Kallum Cesay,England,04-09-02,,,Defender,Spurs,,,Spurs
46,Malachi Fagan-Walcott,England,11-03-02,,,Defender,Spurs,Spurs,Spurs,Spurs
12,Emerson Royal,Brazil,14-01-99,79kg,181cm,Defender,,,,Spurs
53,Brooklyn Lyons-Foster,England,01-12-00,,,Defender,Spurs,Spurs,,Spurs
49,Tobi Omole,England,17-12-99,,,Defender,Spurs,,,Spurs
57,Marcel Lavinier,Portugal,16-12-00,,180cm,Defender,Spurs,Spurs,,Spurs
5,Pierre-Emile Højbjerg,Denmark,05-08-95,84kg,187cm,Midfielder,Spurs,Southampton,Southampton,Spurs
8,Harry Winks,England,02-02-96,65kg,178cm,Midfielder,Spurs,Spurs,Spurs,Spurs
19,Ryan Sessegnon,England,18-05-00,70kg,178cm,Midfielder,Spurs,Spurs,Fulham,Spurs
30,Rodrigo Bentancur,Uruguay,25-06-97,72kg,187cm,Midfielder,,,,Spurs
55,Romaine Mundle,England,24-04-03,,,Midfielder,Spurs,,,Spurs
42,Harvey White,England,19-09-01,,,Midfielder,Spurs,Spurs,Spurs,Spurs
52,Michael Craig,Scotland,16-04-03,,,Midfielder,Spurs,,,Spurs
45,Alfie Devine,England,01-08-04,75kg,179cm,Midfielder,Spurs,Spurs,Spurs,Spurs
51,Matthew Craig,Scotland,16-04-03,,,Midfielder,,,,Spurs
29,Oliver Skipp,England,16-09-00,70kg,175cm,Midfielder,Spurs,Spurs,Spurs,Spurs
21,Dejan Kulusevski,Sweden,25-04-00,80kg,186cm,Midfielder,,,,Spurs
54,Jamie Bowden,Ireland,09-07-01,,,Midfielder,Spurs,Spurs,Spurs,Spurs
7,Son Heung-Min,South Korea,08-07-92,78kg,183cm,Forward,Spurs,Spurs,Spurs,Spurs
23,Steven Bergwijn,Netherlands,08-10-97,78kg,178cm,Forward,Spurs,Spurs,,Spurs
27,Lucas Moura,Brazil,13-08-92,72kg,172cm,Forward,Spurs,Spurs,Spurs,Spurs
10,Harry Kane,England,28-07-93,86kg,188cm,Forward,Spurs,Spurs,Spurs,Spurs
44,Dane Scarlett,England,24-03-04,76kg,180cm,Forward,Spurs,Spurs,Spurs,Spurs
56,J'Neil Bennett,England,07-12-01,,,Forward,Spurs,,,Spurs
